torch.Size([1, 64, 32, 32])
0.03125
128
128;128;128;131;129;128;128;128;128;128;128;128;146;128;128;128;134;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;
128;128;128;128;129;128;128;128;128;128;128;128;137;137;128;128;128;128;128;134;128;128;128;128;128;128;128;128;128;129;128;128;
128;128;128;128;128;128;128;128;128;128;128;130;129;128;128;128;128;128;128;128;147;128;128;128;128;132;128;128;128;128;130;128;
144;128;128;128;128;128;128;135;141;131;128;128;128;128;128;128;128;128;128;128;136;142;128;128;128;134;128;128;128;128;134;128;
136;148;128;128;128;128;128;133;157;146;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;131;
128;128;135;128;128;128;128;128;135;148;135;128;133;128;128;131;128;128;128;133;128;128;128;128;128;130;128;128;128;128;128;128;
137;128;128;128;128;128;128;128;128;149;132;129;143;140;128;128;132;128;128;128;128;128;128;128;128;128;131;128;132;128;128;128;
142;128;128;128;128;128;129;128;128;128;131;128;131;145;128;128;128;138;128;128;128;128;128;128;128;128;129;131;130;128;128;128;
148;128;128;128;128;128;128;133;128;128;142;128;128;130;139;128;128;130;128;128;128;128;128;128;128;128;128;130;128;128;128;128;
153;128;128;134;128;128;128;132;128;128;134;140;128;128;130;131;128;128;128;128;133;128;128;128;128;130;128;128;128;128;128;128;
151;128;128;141;128;128;128;128;128;128;128;128;139;128;128;128;130;138;128;128;132;137;128;128;128;128;128;128;128;128;128;128;
148;128;128;134;137;128;128;129;128;128;128;128;137;145;128;128;128;135;128;128;128;155;130;128;128;128;128;128;128;128;128;128;
148;128;128;128;145;128;128;141;128;128;128;128;132;131;128;128;128;129;128;128;128;128;131;128;128;128;128;136;128;128;128;128;
139;129;128;128;142;128;128;128;140;128;128;128;139;128;135;129;128;128;138;140;128;128;128;140;128;128;128;128;128;128;128;128;
129;136;128;128;133;131;128;128;128;128;142;128;128;129;128;138;128;128;128;128;130;128;128;131;128;128;128;128;128;128;128;128;
128;142;128;128;128;128;128;147;145;128;128;128;128;128;128;128;137;128;128;128;128;142;134;128;128;128;128;128;128;128;128;128;
128;140;128;128;128;128;128;128;160;152;128;128;128;128;128;128;137;129;128;128;128;128;129;128;128;128;128;128;128;128;128;128;
128;131;130;128;129;138;128;128;128;130;128;128;128;128;128;128;135;128;132;136;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;138;135;128;141;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;132;128;128;128;128;128;147;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
138;128;128;128;140;128;128;128;128;131;143;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;
136;128;128;128;128;128;128;128;128;137;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;128;128;128;128;128;128;144;128;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;128;128;128;128;128;128;164;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;
141;128;128;128;128;128;128;128;141;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;
136;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;
135;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;138;137;128;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;130;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;130;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;130;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;131;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;130;130;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;130;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;130;129;128;128;128;128;129;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;129;128;128;128;128;135;135;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;132;137;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;130;134;136;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;130;135;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;130;133;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;133;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;133;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;129;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;132;130;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;131;128;128;129;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;128;129;132;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;133;128;128;128;128;128;128;128;130;129;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;132;128;128;128;128;128;128;128;128;131;129;128;128;128;
128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;134;128;128;128;128;128;128;128;128;128;129;131;128;128;128;
129;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;129;128;128;129;128;128;128;128;128;
131;138;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;131;128;128;128;128;128;129;128;128;128;128;
131;135;128;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;128;128;128;128;128;128;
129;131;128;137;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;
128;131;129;130;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;131;128;129;128;128;128;128;128;
128;131;130;128;132;128;128;128;128;128;128;128;131;139;128;128;128;128;128;128;128;128;128;128;128;128;130;130;128;128;128;128;
128;132;131;128;135;138;128;128;128;128;128;134;128;128;128;128;128;128;128;128;128;128;128;132;135;133;128;128;128;128;128;128;
128;134;135;132;133;141;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;128;128;128;128;128;128;128;128;
128;131;136;135;132;138;137;128;128;128;129;128;128;128;128;128;134;128;128;128;128;134;128;128;128;128;128;128;128;128;128;128;
128;128;133;133;131;135;136;128;131;128;128;132;128;128;128;128;133;136;128;128;130;135;133;128;131;128;128;128;128;128;128;128;
128;128;131;130;131;137;133;128;128;133;128;128;128;128;128;128;128;133;135;128;128;128;129;133;135;134;128;128;128;128;128;128;
128;128;133;129;131;134;128;128;128;128;139;134;139;145;147;144;143;144;141;136;133;138;140;146;153;153;146;139;134;135;137;132;
141;144;141;134;130;128;128;128;130;138;151;165;157;157;156;151;149;150;144;143;151;158;159;160;162;164;164;162;161;161;162;154;
156;167;149;142;140;129;128;128;140;151;155;150;153;153;152;153;152;155;159;159;163;166;167;168;167;168;171;171;170;171;172;161;
158;178;163;147;145;131;128;130;148;152;151;155;158;160;161;162;164;166;165;167;168;169;169;168;170;170;172;170;171;170;168;159;
157;183;177;166;144;130;128;142;149;152;152;163;165;166;165;164;164;164;165;167;169;169;170;172;174;175;175;173;172;171;173;165;
159;183;179;173;158;137;136;147;149;151;162;164;167;167;165;165;164;165;166;168;171;173;175;177;178;177;174;172;174;181;184;166;
159;182;179;175;171;162;144;153;153;156;164;165;163;165;166;165;166;167;168;170;172;176;177;176;176;175;173;177;186;192;181;158;
158;183;180;178;175;176;164;152;161;162;166;167;166;166;166;166;164;164;166;170;172;174;178;177;172;169;173;181;188;184;175;156;
157;185;180;178;176;174;173;157;156;166;166;168;169;169;168;166;165;165;166;168;171;173;174;171;167;166;173;181;184;180;180;159;
156;179;178;176;176;173;171;167;163;167;168;169;169;169;169;167;166;165;165;168;172;172;171;168;167;168;173;181;184;179;177;162;
145;155;155;154;153;151;149;146;145;144;145;145;145;145;146;143;142;144;148;150;151;150;149;151;152;156;158;157;156;154;150;146;
138;128;128;131;131;128;128;129;130;128;128;128;128;129;129;130;132;129;128;128;128;128;128;128;129;129;128;128;128;129;129;128;
139;128;128;128;128;128;128;128;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;129;129;131;130;128;
140;128;128;128;128;128;128;128;128;128;128;134;133;128;128;128;128;131;128;128;128;128;128;128;128;128;128;129;128;129;131;128;
138;128;128;128;128;128;128;128;128;128;128;147;151;130;128;128;128;128;128;128;128;135;138;132;128;128;128;128;128;130;129;128;
137;128;128;128;128;128;128;129;128;128;128;128;167;146;128;128;136;128;128;128;128;136;145;141;140;138;128;128;128;130;130;128;
135;136;128;128;128;128;128;128;128;128;128;128;130;145;140;128;128;128;128;128;135;135;137;136;143;145;145;128;128;128;134;128;
142;151;128;128;128;128;128;128;130;128;128;128;128;136;145;132;130;133;128;128;143;149;129;128;136;147;142;133;128;128;133;128;
156;156;129;128;128;128;128;128;128;140;128;128;128;135;149;134;128;137;128;128;128;158;142;128;129;143;142;139;128;128;128;128;
147;172;128;128;144;130;128;128;128;149;150;128;128;138;154;138;128;131;128;128;128;137;156;139;128;131;142;149;133;128;128;128;
137;142;135;128;157;139;131;128;128;137;177;133;133;146;143;151;128;145;128;128;128;128;154;147;129;133;134;147;152;128;128;128;
146;128;128;133;162;143;139;128;128;128;163;138;128;162;140;145;145;148;128;128;128;136;155;149;128;128;143;139;149;135;128;128;
151;131;128;129;156;147;138;143;128;128;144;128;128;162;161;134;141;165;128;128;128;155;150;148;128;128;133;137;145;141;137;128;
153;133;128;139;141;137;133;153;128;128;133;128;128;147;170;143;130;161;128;128;130;156;149;141;131;128;128;132;138;139;145;128;
152;129;128;159;154;128;128;152;128;128;128;128;128;128;154;151;143;145;128;128;136;149;153;145;129;129;128;128;140;140;136;128;
144;134;128;155;177;128;128;145;128;128;128;128;158;128;132;131;144;152;128;128;134;154;140;146;130;128;128;128;142;141;134;128;
134;137;128;141;187;128;128;135;141;128;128;128;154;168;130;133;130;140;128;128;128;149;154;145;128;128;128;128;134;136;131;128;
128;142;128;129;183;145;128;140;158;128;128;128;128;146;130;133;128;128;130;128;128;128;155;145;137;128;128;133;128;128;128;128;
128;148;128;128;168;170;128;128;156;144;128;128;130;128;128;141;128;128;142;147;128;128;137;152;128;128;128;128;133;129;132;128;
128;144;129;128;152;177;128;128;129;151;164;128;128;128;128;155;154;128;128;141;150;140;129;135;128;128;128;128;131;132;131;128;
128;137;132;128;143;171;131;128;143;128;155;136;128;128;128;141;178;133;128;128;135;150;140;128;128;128;128;128;130;128;128;128;
128;128;133;128;140;163;128;128;158;182;131;133;128;128;128;139;168;161;143;128;128;128;132;128;128;128;128;128;128;128;128;128;
128;128;137;128;141;162;128;128;128;185;187;128;128;128;128;132;150;149;153;147;130;128;128;128;130;128;128;128;128;128;128;128;
128;128;132;128;138;153;128;128;128;156;167;154;128;128;128;128;129;135;128;129;129;131;128;128;128;130;128;128;130;132;131;128;
128;128;128;128;140;128;128;128;147;160;158;138;128;128;128;128;128;128;129;128;128;128;128;128;128;129;131;128;129;129;128;128;
141;128;128;128;134;128;128;128;166;155;149;131;129;132;131;131;130;131;130;129;128;128;128;128;128;128;132;130;131;128;128;129;
139;141;128;128;128;128;128;149;170;155;128;132;131;131;133;131;130;129;128;128;128;128;128;128;128;128;130;128;128;128;128;132;
133;141;134;128;128;128;128;172;171;148;128;128;136;134;128;129;129;129;128;128;129;128;128;131;134;132;128;128;128;128;128;128;
133;137;134;130;128;128;128;175;163;138;133;128;131;138;134;128;128;128;128;128;128;131;128;128;130;133;128;128;128;140;128;128;
139;137;130;132;130;128;128;128;163;128;128;128;128;133;138;134;130;128;128;129;129;131;131;128;128;128;128;131;143;148;128;128;
134;147;129;131;132;134;128;128;141;131;128;128;128;128;129;131;129;129;131;135;137;132;133;128;128;128;132;142;148;145;141;128;
128;145;133;128;132;133;136;128;133;134;128;128;128;128;128;128;128;128;128;132;142;139;135;128;128;128;129;151;152;138;142;128;
135;147;147;140;141;142;144;143;143;145;140;139;141;142;144;136;128;128;128;133;144;145;142;135;128;128;130;149;158;148;144;133;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;129;132;136;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;
128;128;129;128;128;128;128;128;128;128;137;145;137;128;128;128;128;128;128;129;133;132;131;131;128;128;128;128;128;128;128;130;
128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;130;133;133;132;132;129;133;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;131;132;133;133;128;128;128;130;128;128;128;128;128;128;130;
128;128;128;128;128;128;128;128;128;128;128;128;128;132;133;135;133;131;130;129;128;128;128;128;128;128;128;128;128;128;128;130;
135;128;131;143;136;128;128;128;129;129;128;130;139;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;
132;134;146;144;135;129;128;130;146;152;155;148;137;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;
128;128;142;139;128;128;128;132;142;141;135;135;130;128;128;129;128;128;128;134;139;135;132;128;128;130;128;128;128;128;128;128;
128;128;130;129;128;129;128;131;128;128;128;128;129;131;130;128;129;128;128;145;143;133;128;128;128;128;128;128;128;129;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;129;132;133;130;131;130;138;145;128;128;128;128;128;128;128;128;128;132;129;131;
128;128;136;128;128;128;128;128;130;128;128;132;137;132;131;133;131;128;138;137;128;128;128;128;128;128;128;128;131;132;130;136;
128;132;137;128;128;128;128;128;128;128;128;138;135;128;128;128;130;128;130;132;128;128;128;130;128;129;132;132;131;129;128;135;
128;134;134;128;128;128;128;128;131;132;138;143;138;128;128;128;128;128;134;129;128;128;128;128;128;128;130;129;128;128;130;134;
128;132;131;128;128;130;128;128;132;128;133;128;128;128;128;128;128;128;130;131;128;128;128;128;128;128;128;128;128;128;133;133;
130;132;130;128;128;129;128;129;128;132;128;128;128;128;128;128;128;128;134;128;128;128;128;128;128;128;128;128;128;133;130;130;
129;130;131;128;128;128;130;128;128;134;128;128;128;128;134;134;128;129;128;128;134;128;128;128;128;128;128;131;136;133;128;130;
128;128;128;128;128;128;129;128;128;128;129;129;128;128;136;137;133;128;128;130;131;128;128;128;128;134;138;137;132;128;128;129;
128;128;128;128;128;128;130;132;135;128;128;128;128;131;144;135;130;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;141;148;153;146;145;151;154;143;132;131;132;128;128;128;128;128;138;135;129;128;128;128;128;128;128;
128;128;128;128;128;128;138;155;147;142;152;141;129;128;128;128;128;128;128;128;133;136;135;133;130;128;128;128;128;128;128;128;
128;128;128;128;128;132;153;150;134;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;140;137;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;139;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;129;128;128;128;128;134;136;
128;128;128;128;128;129;138;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;128;128;128;128;128;134;135;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;131;134;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;129;128;128;128;128;128;128;133;139;131;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;132;131;128;128;128;133;138;137;131;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;132;128;128;128;128;128;128;
134;137;141;143;143;143;144;145;146;149;151;150;150;149;149;150;149;145;140;135;134;139;141;144;140;131;128;128;134;145;146;147;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;128;128;128;131;128;129;128;129;128;128;129;130;128;128;128;130;144;140;141;137;128;133;128;128;130;128;128;128;132;
128;128;131;128;128;128;128;128;129;128;135;128;128;138;128;128;131;128;157;133;128;128;128;133;128;135;128;128;128;128;128;132;
128;128;129;129;128;134;128;131;128;129;136;128;154;152;134;132;147;161;128;128;128;128;135;128;136;128;128;128;128;128;129;132;
128;136;142;135;128;128;128;128;128;128;128;162;165;141;151;164;140;128;128;128;129;133;128;147;131;128;157;136;128;128;128;128;
140;131;169;132;128;128;131;128;128;129;133;166;128;128;134;128;128;128;136;128;128;135;139;128;128;155;130;135;128;128;128;134;
128;138;137;128;128;128;132;129;128;132;141;155;128;128;128;128;132;132;145;129;128;138;133;128;139;128;128;130;136;128;128;132;
128;151;128;128;131;132;128;129;134;128;160;128;128;132;135;134;141;128;128;154;128;128;128;139;134;128;128;128;144;137;128;130;
128;143;128;128;157;145;129;149;128;128;128;128;128;157;128;128;128;128;138;138;128;128;128;134;128;128;128;128;128;146;128;128;
128;156;128;155;141;148;128;155;128;148;147;184;141;136;128;128;146;128;140;128;128;135;128;143;141;128;128;130;131;139;134;128;
128;143;128;154;129;128;128;128;181;133;132;128;137;128;134;128;129;128;145;128;128;160;138;148;128;131;128;130;128;128;134;138;
128;142;128;128;137;128;132;128;186;128;128;128;128;128;140;142;128;128;134;128;166;148;149;128;128;131;128;134;128;128;129;149;
132;134;128;128;169;128;128;128;147;136;133;128;128;128;132;140;128;133;128;136;159;128;135;128;128;135;131;128;128;128;128;133;
130;128;128;149;150;128;128;128;133;161;128;128;153;166;138;128;128;145;128;144;138;135;128;128;134;128;128;128;128;128;137;128;
132;128;139;146;128;151;128;129;128;137;128;128;128;187;128;128;143;135;128;145;139;128;128;140;142;128;128;135;128;135;128;128;
129;128;153;128;128;162;128;135;128;180;128;156;182;146;128;132;128;128;128;131;138;128;129;128;128;128;128;132;133;128;128;140;
128;128;150;128;128;138;164;128;128;149;128;183;128;128;130;128;132;128;128;163;185;128;128;156;136;138;133;128;128;128;131;145;
136;128;146;139;128;128;161;128;132;128;173;151;128;128;128;128;144;128;128;173;128;128;150;128;128;128;128;128;128;130;146;133;
146;128;142;137;128;128;154;135;129;128;131;137;128;150;128;128;136;149;128;128;128;189;138;128;128;128;128;128;128;143;128;131;
162;128;130;132;128;128;138;140;128;141;148;128;160;128;128;143;128;135;149;128;159;150;128;131;128;141;129;145;147;147;134;143;
172;128;134;132;128;133;139;128;128;128;137;128;136;128;145;159;128;135;148;140;128;128;128;128;128;143;129;164;152;146;150;146;
161;128;133;129;131;134;128;128;139;139;146;171;168;174;195;158;140;147;156;144;128;128;128;133;157;146;159;147;128;133;134;128;
149;163;128;130;132;128;128;128;182;128;182;193;151;153;134;128;128;128;128;128;134;142;145;143;139;130;133;128;131;128;128;128;
138;169;128;128;128;147;128;169;151;194;151;128;128;128;128;128;128;128;128;128;128;128;134;131;128;128;128;128;128;128;130;128;
128;151;128;128;128;128;128;151;167;188;128;128;128;128;133;131;133;129;131;128;128;128;128;128;128;128;130;134;134;136;128;128;
128;139;141;144;138;128;128;153;193;128;128;128;128;136;128;128;128;128;128;128;128;128;128;128;133;144;137;140;130;128;128;147;
128;128;134;140;132;128;130;159;155;128;128;130;128;128;128;128;128;128;128;130;128;132;135;135;141;130;134;128;128;128;165;143;
129;128;128;133;132;138;163;128;128;128;133;130;128;128;128;129;128;128;128;128;131;130;128;128;128;128;128;128;146;159;148;128;
